Amateurs de leicas  du jamais vu,450.00,24-juillet-16,/v-appareil-photo-camera/ville-de-montreal/amateurs-de-leicas-du-jamais-vu/1184628016
Panasonic Leica 25mm 1.4 / Samyang 12mm pour m43 *trade* Fuji XF,Sur demande,Il y a moins de 50 minutes,/v-appareil-photo-camera/ville-de-montreal/panasonic-leica-25mm-1-4-samyang-12mm-pour-m43-trade-fuji-xf/1186666704
Leica Elmarit R 135mm f:2.8,300.00,hier,/v-appareil-photo-camera/ville-de-montreal/leica-elmarit-r-135mm-f:2-8/1186443789
Panasonic Lumix DMC-FZ100 14.1 MP Digital Camera with 24x Optic,300.00,30-juillet-16,/v-appareil-photo-camera/ville-de-montreal/panasonic-lumix-dmc-fz100-14-1-mp-digital-camera-with-24x-optic/1186164491
Hasselblad-Leica lllc -lllc -standart1 luftwaffe eigentum(copie),Sur demande,29-juillet-16,/v-appareil-photo-camera/ville-de-montreal/hasselblad-leica-lllc-lllc-standart1-luftwaffe-eigentum-copie/1139922295
Leica SUMICRON 35mm f/2 SILVER,2900.00,29-juillet-16,/v-appareil-photo-camera/longueuil-rive-sud/leica-sumicron-35mm-f-2-silver/1185962905
nikon AF NIKON 28-85 3.5/4.5,125.00,29-juillet-16,/v-appareil-photo-camera/longueuil-rive-sud/nikon-af-nikon-28-85-3-5-4-5/1185961771
OLUMPUS VF2 Electronic VIEWFINDER,150.00,29-juillet-16,/v-appareil-photo-camera/longueuil-rive-sud/olumpus-vf2-electronic-viewfinder/1185959804
NIKON FISH EYE 10.5mm f/2.8G,400.00,29-juillet-16,/v-appareil-photo-camera/longueuil-rive-sud/nikon-fish-eye-10-5mm-f-2-8g/1185959166
Leica d-lux typ109 (kit),1200.00,28-juillet-16,/v-appareil-photo-camera/ville-de-montreal/leica-d-lux-typ109-kit/1185788439
Recherché :Panasonic Lumix DMC-Z515,100.00,27-juillet-16,/v-appareil-photo-camera/ouest-de-lile-qc/panasonic-lumix-dmc-z515/1185448206
Caméra Panasonic LUMIX FS3 - LEICA DC lens - dans sa boîte,50.00,26-juillet-16,/v-appareil-photo-camera/ville-de-montreal/camera-panasonic-lumix-fs3-leica-dc-lens-dans-sa-boite/1185190769
Recherché :Will buy your m4/3 Olympus or Panasonic equipment,Sur demande,26-juillet-16,/v-appareil-photo-camera/ville-de-montreal/will-buy-your-m4-3-olympus-or-panasonic-equipment/1185183009
Panasonic Leica DG Nocticron 42.5mm f1.2. Mint.,1300.00,26-juillet-16,/v-appareil-photo-camera/ville-de-montreal/panasonic-leica-dg-nocticron-42-5mm-f1-2-mint/1185140415
NOUS ACHETONS VOS APPAREILS PHOTOS!!! PAYONS CASH!!!,Sur demande,25-juillet-16,/v-appareil-photo-camera/laval-rive-nord/nous-achetons-vos-appareils-photos-payons-cash/1131068134
"camera video panasonic hdc-hs700,sony et canon",650.00,25-juillet-16,/v-electronique/ville-de-montreal/camera-video-panasonic-hdc-hs700-sony-et-canon/1184982090
Capuchon à lentille de 37mm à 82mm Canon Nikon Minolta Pentax,Sur demande,25-juillet-16,/v-appareil-photo-camera/ville-de-montreal/capuchon-a-lentille-de-37mm-a-82mm-canon-nikon-minolta-pentax/1000648313
Leica M 240 Digital Rangefinder camera Black,5550.00,25-juillet-16,/v-appareil-photo-camera/ville-de-montreal/leica-m-240-digital-rangefinder-camera-black/1184850123
Leica Disto A3,190.00,24-juillet-16,/v-appareil-photo-camera/ville-de-montreal/leica-disto-a3/1184689251
Suite leica lllf,250.00,24-juillet-16,/v-appareil-photo-camera/ville-de-montreal/suite-leica-lllf/1184629275
Amateurs de leicas  du jamais vu,450.00,24-juillet-16,/v-appareil-photo-camera/ville-de-montreal/amateurs-de-leicas-du-jamais-vu/1184628016
